sin,cos
0,1
0.1050688738,0.9972324737
0.2089746241,0.9889605318
0.3105670033,0.9752757453
0.4087213732,0.9563296065
0.5023511546,0.932331851
0.5904198559,0.9035481364
0.6719525474,0.8702971017
0.7460466537,0.8329468391
0.811881945,0.79191082
0.868729618,0.7476433175
0.9159603629,0.7006343774
0.9530513303,0.6514043937
0.9795919194,0.6004983475
0.9952883231,0.548479774
0.9999667804,0.4959245243
0.9935755005,0.4434143906
0.9761852354,0.3915306655
0.9479884972,0.3408477073
0.9092974268,0.2919265817
0.8605403384,0.2453088507
0.802256978,0.2015105775
0.7350925486,0.1610166136
0.6597905674,0.1242752314
0.5771846354,0.09169316176
0.4881892089,0.06363109175
0.3937894765,0.0403996714
0.2950304532,0.02225607496
0.1930054119,0.009401153948
0.08884378033,0.0019772137
-0.01630136119,0.0000664380082
-0.1212660449,0.003689979361
-0.2248883008,0.01280772478
-0.3260210196,0.02731873985
-0.4235446514,0.04706238613
-0.5163795995,0.07182009937
-0.6034981712,0.1013178091
-0.6839359547,0.1352289725
-0.7568024953,0.1731781896
-0.8212911528,0.2147453584
-0.876688031,0.259470326
-0.9223798806,0.3068579824
-0.9578608881,0.3563837413
-0.9827382749,0.4074993472
-0.9967366457,0.459638945
-0.9997010372,0.512225344
-0.9915986332,0.5646764071
-0.9725191282,0.6164114956
-0.9426737343,0.6668578966
-0.9023928431,0.7154571632
-0.8521223684,0.7616712963
-0.7924188095,0.8049887008
-0.7239430912,0.8449298482
-0.6474532468,0.881052586
-0.5637960269,0.9129570317
-0.4738975259,0.9402899996
-0.3787529294,0.962748911
-0.2794154982,0.9800851433
-0.1769849081,0.9921067827
-0.07259507648,0.9986807483
0.03259839027,0.9997342656
0.1374309894,0.9952556721
0.2407422131,0.9852945463
0.3413883951,0.9699611589
0.4382553718,0.9494252522
0.5302708155,0.9239141606
0.6164161055,0.8937102948
0.6957376045,0.8591480146
0.7673572152,0.8206099282
0.8304821008,0.7785226563
0.8844134624,0.7333521092
0.9285542741,0.6855983298
0.9624158924,0.6357899574
0.9856234656,0.5844783759
0.9979200836,0.5322316099
0.9991696215,0.4796280366
0.9893582466,0.4272499831
0.9685945721,0.3756772799
0.9371084539,0.3254808423
0.8952484467,0.2772163501
0.8434779451,0.2314180962
0.7823700541,0.1885930723
0.7126012444,0.1492153558
0.6349438641,0.1137208621
0.5502575885,0.08250251908
0.4594799036,0.05590591701
0.3636157279,0.03422548309
0.2637262879,0.017701222
0.1609173702,0.006516059036
0.05632708034,0.0007938151372
-0.04888675625,0.0005978361423
-0.1535594113,0.005930291559
-0.2565321476,0.01673215055
-0.356665046,0.03288383539
-0.4528496249,0.05420654524
-0.5440211109,0.08046423546
-0.629170226,0.1113662307
-0.7073543607,0.1465704425
-0.7777080083,0.1856871567
-0.8394523465,0.2282833471
-0.8919038591,0.2738874693
-0.9344819023,0.3219946811
-0.9667151327,0.3720724304
-0.988246725,0.4235663513
-0.9988383222,0.4759064007
-0.9983726743,0.5285131689
-0.986854936,0.5808042932
-0.96441261,0.6322009056
-0.931294135,0.68213404
-0.8878661361,0.7300509315
-0.8346093659,0.775421135
-0.7721133823,0.8177423976
-0.7010700224,0.8565462185
-0.6222657438,0.8914030353
-0.536572918,0.9219269794
-0.4449401737,0.9477801475
-0.3483818948,0.9686763423
-0.2479669919,0.9843842408
-0.1448070682,0.9947299549
-0.04004411516,0.9995989564
0.06516213048,0.998937345
0.1696470245,0.9927524447
0.2722539081,0.9811127232
0.3718469124,0.9641470332
0.4673235323,0.9420431869
0.5576268316,0.915045876
0.6417571433,0.8834539637
0.718783136,0.8476171757
0.7878521239,0.8079322291
0.848199506,0.7648384404
0.8991572305,0.7188128623
0.9401611901,0.6703650028
0.9707574664,0.6200311849
0.9906073557,0.5683686091
0.9994911175,0.5159491857
0.9973104076,0.4633532031
0.9840893667,0.4111629043
0.9599743532,0.3599560416
0.9252323228,0.3102994802
0.8802478734,0.2627429235
0.8255189875,0.2178128275
0.7616515197,0.1760065732
0.6893524897,0.1377869601
0.6094222551,0.1035770835
0.5227456522,0.07375565014
0.4302821999,0.04865278653
0.3330554786,0.02854638399
0.2321417981,0.0136590225
0.1286582835,0.004155506713
0.02375050818,0.0001410415524
-0.08142018775,0.001660067567
-0.1856895536,0.008695768981
-0.2879033167,0.02117025984
-0.3869299597,0.03894544622
-0.4816732475,0.06182455493
-0.5710843618,0.08955431186
-0.6541735123,0.1218277457
-0.7300208932,0.158287586
-0.7977868662,0.1985302187
-0.8567212548,0.2421101536
-0.9061716491,0.2885449561
-0.9455906281,0.3373205882
-0.9745418194,0.3878970984
-0.9927047305,0.4397145996
-0.9998782959,0.4921994665
-0.9959831036,0.5447706861
-0.9810622737,0.5968462895
-0.9552809814,0.6478497942
-0.9189246282,0.6972165863
-0.8723956829,0.74440017
-0.8162092258,0.7888782182
-0.7509872468,0.8301583541
-0.6774517601,0.8677836024
-0.5964168112,0.9013374476
-0.5087794656,0.9304484451
-0.4155098778,0.954794333
-0.3176405521,0.9741056
-0.2162549121,0.9881684681
